-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:47:9-49:47
	android:value
		INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:49:13-44
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:48:13-58
manifest
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\25ef281629ac35328eb69fd88da97d5a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\25ef281629ac35328eb69fd88da97d5a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\25ef281629ac35328eb69fd88da97d5a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\25ef281629ac35328eb69fd88da97d5a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\132f2463271293c9683e9a88dde98e17\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\132f2463271293c9683e9a88dde98e17\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\132f2463271293c9683e9a88dde98e17\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\132f2463271293c9683e9a88dde98e17\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\132f2463271293c9683e9a88dde98e17\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\132f2463271293c9683e9a88dde98e17\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\132f2463271293c9683e9a88dde98e17\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\132f2463271293c9683e9a88dde98e17\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\132f2463271293c9683e9a88dde98e17\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\bd6495c662c39b4d7f11c2221b6097db\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\bd6495c662c39b4d7f11c2221b6097db\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\bd6495c662c39b4d7f11c2221b6097db\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\12c53667f630ceb26720968595866f03\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\12c53667f630ceb26720968595866f03\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\12c53667f630ceb26720968595866f03\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\12c53667f630ceb26720968595866f03\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\12c53667f630ceb26720968595866f03\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\12c53667f630ceb26720968595866f03\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\496d90a72706b0b4992d7699128c7237\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\496d90a72706b0b4992d7699128c7237\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\496d90a72706b0b4992d7699128c7237\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\0fdcfbfaf56105ab8e5f00233ba61389\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\0fdcfbfaf56105ab8e5f00233ba61389\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\0fdcfbfaf56105ab8e5f00233ba61389\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\0fdcfbfaf56105ab8e5f00233ba61389\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\0fdcfbfaf56105ab8e5f00233ba61389\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\0fdcfbfaf56105ab8e5f00233ba61389\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\06f941a1a29d81053f9d013417102925\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\06f941a1a29d81053f9d013417102925\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\06f941a1a29d81053f9d013417102925\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:27:17-129
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\amrut\.gradle\caches\transforms-3\830f3dc491cb40d386c06ea4e7905d68\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\amrut\.gradle\caches\transforms-3\830f3dc491cb40d386c06ea4e7905d68\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\amrut\.gradle\caches\transforms-3\987bf4d15875f4e02770a47f76fc8007\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\amrut\.gradle\caches\transforms-3\987bf4d15875f4e02770a47f76fc8007\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\amrut\.gradle\caches\transforms-3\987bf4d15875f4e02770a47f76fc8007\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\amrut\.gradle\caches\transforms-3\987bf4d15875f4e02770a47f76fc8007\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\fa93a06925362013d5863dee94c1ec50\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\fa93a06925362013d5863dee94c1ec50\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\fa93a06925362013d5863dee94c1ec50\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amrut\.gradle\caches\transforms-3\f1c86fbd002e0b707d47a347b38ad4b4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\dee71964bbd146f842f40b3107e3ae96\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\dee71964bbd146f842f40b3107e3ae96\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\amrut\.gradle\caches\transforms-3\d1a29d657ea9aed4067822f04239d110\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\amrut\.gradle\caches\transforms-3\d1a29d657ea9aed4067822f04239d110\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amrut\.gradle\caches\transforms-3\f1c86fbd002e0b707d47a347b38ad4b4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amrut\.gradle\caches\transforms-3\f1c86fbd002e0b707d47a347b38ad4b4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amrut\.gradle\caches\transforms-3\f1c86fbd002e0b707d47a347b38ad4b4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amrut\.gradle\caches\transforms-3\f1c86fbd002e0b707d47a347b38ad4b4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amrut\.gradle\caches\transforms-3\f1c86fbd002e0b707d47a347b38ad4b4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amrut\.gradle\caches\transforms-3\f1c86fbd002e0b707d47a347b38ad4b4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amrut\.gradle\caches\transforms-3\f1c86fbd002e0b707d47a347b38ad4b4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\dee71964bbd146f842f40b3107e3ae96\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\dee71964bbd146f842f40b3107e3ae96\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\dee71964bbd146f842f40b3107e3ae96\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\amrut\.gradle\caches\transforms-3\0561f26f5a57967b9bdf4d6949218525\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\amrut\.gradle\caches\transforms-3\0561f26f5a57967b9bdf4d6949218525\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\3ae9f921869b2671bc783eaccdc2d77c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\3ae9f921869b2671bc783eaccdc2d77c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\3ae9f921869b2671bc783eaccdc2d77c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\3ae9f921869b2671bc783eaccdc2d77c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\3ae9f921869b2671bc783eaccdc2d77c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\3ae9f921869b2671bc783eaccdc2d77c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\418193ec801dbdcd8b4b4ca4f00480db\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\418193ec801dbdcd8b4b4ca4f00480db\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\418193ec801dbdcd8b4b4ca4f00480db\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\f8cfa853af9174536e22c0af9ce82ff5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\f8cfa853af9174536e22c0af9ce82ff5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\f8cfa853af9174536e22c0af9ce82ff5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\f8cfa853af9174536e22c0af9ce82ff5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\f8cfa853af9174536e22c0af9ce82ff5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\f8cfa853af9174536e22c0af9ce82ff5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\f8cfa853af9174536e22c0af9ce82ff5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\f8cfa853af9174536e22c0af9ce82ff5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\f8cfa853af9174536e22c0af9ce82ff5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\amrut\.gradle\caches\transforms-3\47601db8e7b2a18ec87370063b792c6b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\amrut\.gradle\caches\transforms-3\47601db8e7b2a18ec87370063b792c6b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\amrut\.gradle\caches\transforms-3\47601db8e7b2a18ec87370063b792c6b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\amrut\.gradle\caches\transforms-3\f051e066bbd633d0e1358982dd8496de\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\amrut\.gradle\caches\transforms-3\f051e066bbd633d0e1358982dd8496de\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
